Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CUSTOM_TYPE
    MOD
    NULL
    NULLABLE
    RETURN
    STATIC
    THIS

Grammar

Rule 0     S' -> program
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    PLUS            reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    MINUS           reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    TIMES           reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    DIVIDE          reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    AND             reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    OR              reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    EQ              reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    NEQ             reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    DOT             reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    SEMI            reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    COMA            reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    RBRACKET        reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    RBRACE          reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    COLON           reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! DOT             [ shift and go to state 81 ]


state 127

    (30) statement -> PRINT LPAREN expression RPAREN SEMI .

    CLASS           reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    VAR             reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    FINAL           reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    NEWLINE         reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    ID              reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    LIST            reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    MAP             reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    SET             reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    VOID            reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    INT_TYPE        reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    STRING_TYPE     reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    DOUBLE_TYPE     reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    $end            reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)


state 128

    (32) statement -> LIST LT type GT ID . ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> LIST LT type GT ID . ASSIGN LBRACKET group RBRACKET SEMI

    ASSIGN          shift and go to state 145


state 129

    (34) statement -> LIST ID ASSIGN LBRACKET group . RBRACKET SEMI

    RBRACKET        shift and go to state 146


state 130

    (35) group -> expression . COMA group
    (36) group -> expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    COMA            shift and go to state 147
    RBRACKET        reduce using rule 36 (group -> expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81


state 131

    (37) statement -> WHILE LPAREN expression RPAREN LBRACE . statement RBRACE
    (1) statement -> . CLASS ID LBRACE class_body RBRACE
    (7) statement -> . type ID ASSIGN expression SEMI
    (8) statement -> . VAR ID ASSIGN expression SEMI
    (9) statement -> . FINAL ID ASSIGN expression SEMI
    (10) statement -> . NEWLINE
    (11) statement -> . ID ID ASSIGN NEW ID LPAREN RPAREN SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (30) statement -> . PRINT LPAREN expression RPAREN SEMI
    (32) statement -> . LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> . LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI
    (34) statement -> . LIST ID ASSIGN LBRACKET group RBRACKET SEMI
    (37) statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (38) statement -> . FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE
    (39) statement -> . FOR LPAREN VAR ID IN expression RPAREN LBRACE statement RBRACE
    (46) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI
    (51) statement -> . SET LT type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> . SET LT type GT ID ASSIGN LBRACE RBRACE SEMI
    (67) statement -> . VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE
    (68) statement -> . VOID ID LPAREN RPAREN LBRACE statement RBRACE
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

    CLASS           shift and go to state 4
    VAR             shift and go to state 7
    FINAL           shift and go to state 8
    NEWLINE         shift and go to state 9
    ID              shift and go to state 5
    IF              shift and go to state 10
    PRINT           shift and go to state 11
    LIST            shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    MAP             shift and go to state 15
    SET             shift and go to state 16
    VOID            shift and go to state 17
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21

    statement                      shift and go to state 148
    type                           shift and go to state 6

state 132

    (38) statement -> FOR LPAREN for_init SEMI expression . SEMI for_update RPAREN LBRACE statement RBRACE
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    SEMI            shift and go to state 149
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81


state 133

    (39) statement -> FOR LPAREN VAR ID IN . expression RPAREN LBRACE statement RBRACE
    (14) expression -> . INT
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . STRING
    (20) expression -> . TRUE
    (21) expression -> . FALSE
    (22) expression -> . expression AND expression
    (23) expression -> . expression OR expression
    (24) expression -> . NOT expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NEQ expression
    (27) expression -> . LPAREN expression RPAREN
    (28) expression -> . ID
    (29) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 150

state 134

    (40) for_init -> VAR ID ASSIGN . expression
    (14) expression -> . INT
    (15) expression -> . expression PLUS expression
    (16) expression -> . expression MINUS expression
    (17) expression -> . expression TIMES expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . STRING
    (20) expression -> . TRUE
    (21) expression -> . FALSE
